Type of text;Text size;Algorithm;Pattern size;Time(ns)
бинарный;10000;наивный;100;47958
бинарный;10000;КМП-обычный;100;1336236
бинарный;10000;КМП-оптимизированный;100;1335542
бинарный;100000;наивный;100;1345903
бинарный;100000;КМП-обычный;100;12804167
бинарный;100000;КМП-оптимизированный;100;12652819
бинарный;10000;наивный;200;161875
бинарный;10000;КМП-обычный;200;1296430
бинарный;10000;КМП-оптимизированный;200;1321194
бинарный;100000;наивный;200;3460750
бинарный;100000;КМП-обычный;200;13195569
бинарный;100000;КМП-оптимизированный;200;13320931
бинарный;10000;наивный;300;420611
бинарный;10000;КМП-обычный;300;1458389
бинарный;10000;КМП-оптимизированный;300;1366722
бинарный;100000;наивный;300;1083416
бинарный;100000;КМП-обычный;300;13295861
бинарный;100000;КМП-оптимизированный;300;13649180
бинарный;10000;наивный;400;707375
бинарный;10000;КМП-обычный;400;1461986
бинарный;10000;КМП-оптимизированный;400;1507027
бинарный;100000;наивный;400;3430958
бинарный;100000;КМП-обычный;400;17576791
бинарный;100000;КМП-оптимизированный;400;13056444
бинарный;10000;наивный;500;38333
бинарный;10000;КМП-обычный;500;1431583
бинарный;10000;КМП-оптимизированный;500;1517888
бинарный;100000;наивный;500;3512041
бинарный;100000;КМП-обычный;500;13279416
бинарный;100000;КМП-оптимизированный;500;14204819
бинарный;10000;наивный;600;85097
бинарный;10000;КМП-обычный;600;1432000
бинарный;10000;КМП-оптимизированный;600;1425750
бинарный;100000;наивный;600;8615527
бинарный;100000;КМП-обычный;600;15235570
бинарный;100000;КМП-оптимизированный;600;13177194
бинарный;10000;наивный;700;368611
бинарный;10000;КМП-обычный;700;1457569
бинарный;10000;КМП-оптимизированный;700;2721944
бинарный;100000;наивный;700;4497097
бинарный;100000;КМП-обычный;700;13384180
бинарный;100000;КМП-оптимизированный;700;13858819
бинарный;10000;наивный;800;241416
бинарный;10000;КМП-обычный;800;1474388
бинарный;10000;КМП-оптимизированный;800;1474111
бинарный;100000;наивный;800;6565902
бинарный;100000;КМП-обычный;800;13209874
бинарный;100000;КМП-оптимизированный;800;13140542
бинарный;10000;наивный;900;571805
бинарный;10000;КМП-обычный;900;1497222
бинарный;10000;КМП-оптимизированный;900;1496125
бинарный;100000;наивный;900;8267583
бинарный;100000;КМП-обычный;900;12873555
бинарный;100000;КМП-оптимизированный;900;14887389
бинарный;10000;наивный;1000;231875
бинарный;10000;КМП-обычный;1000;1466930
бинарный;10000;КМП-оптимизированный;1000;1573736
бинарный;100000;наивный;1000;7962208
бинарный;100000;КМП-обычный;1000;13347555
бинарный;100000;КМП-оптимизированный;1000;12966222
бинарный;10000;наивный;1100;446860
бинарный;10000;КМП-обычный;1100;1939097
бинарный;10000;КМП-оптимизированный;1100;1538250
бинарный;100000;наивный;1100;357736
бинарный;100000;КМП-обычный;1100;12919292
бинарный;100000;КМП-оптимизированный;1100;13249152
бинарный;10000;наивный;1200;403667
бинарный;10000;КМП-обычный;1200;1513778
бинарный;10000;КМП-оптимизированный;1200;1513847
бинарный;100000;наивный;1200;1789805
бинарный;100000;КМП-обычный;1200;12928819
бинарный;100000;КМП-оптимизированный;1200;12794194
бинарный;10000;наивный;1300;44166
бинарный;10000;КМП-обычный;1300;1519138
бинарный;10000;КМП-оптимизированный;1300;1522527
бинарный;100000;наивный;1300;7623361
бинарный;100000;КМП-обычный;1300;12809180
бинарный;100000;КМП-оптимизированный;1300;13474069
бинарный;10000;наивный;1400;439722
бинарный;10000;КМП-обычный;1400;1558319
бинарный;10000;КМП-оптимизированный;1400;1556708
бинарный;100000;наивный;1400;1588208
бинарный;100000;КМП-обычный;1400;12951958
бинарный;100000;КМП-оптимизированный;1400;12828250
бинарный;10000;наивный;1500;251389
бинарный;10000;КМП-обычный;1500;1586069
бинарный;10000;КМП-оптимизированный;1500;1579444
бинарный;100000;наивный;1500;3907403
бинарный;100000;КМП-обычный;1500;12825263
бинарный;100000;КМП-оптимизированный;1500;13478819
бинарный;10000;наивный;1600;607111
бинарный;10000;КМП-обычный;1600;1599416
бинарный;10000;КМП-оптимизированный;1600;1599069
бинарный;100000;наивный;1600;1997055
бинарный;100000;КМП-обычный;1600;13303722
бинарный;100000;КМП-оптимизированный;1600;12898486
бинарный;10000;наивный;1700;94583
бинарный;10000;КМП-обычный;1700;1630763
бинарный;10000;КМП-оптимизированный;1700;1619749
бинарный;100000;наивный;1700;359666
бинарный;100000;КМП-обычный;1700;13297514
бинарный;100000;КМП-оптимизированный;1700;12883611
бинарный;10000;наивный;1800;385361
бинарный;10000;КМП-обычный;1800;1653750
бинарный;10000;КМП-оптимизированный;1800;1640055
бинарный;100000;наивный;1800;1362764
бинарный;100000;КМП-обычный;1800;13117527
бинарный;100000;КМП-оптимизированный;1800;13045194
бинарный;10000;наивный;1900;336458
бинарный;10000;КМП-обычный;1900;1664152
бинарный;10000;КМП-оптимизированный;1900;1662819
бинарный;100000;наивный;1900;1556889
бинарный;100000;КМП-обычный;1900;12892916
бинарный;100000;КМП-оптимизированный;1900;12944111
бинарный;10000;наивный;2000;96138
бинарный;10000;КМП-обычный;2000;1681847
бинарный;10000;КМП-оптимизированный;2000;1683958
бинарный;100000;наивный;2000;1577180
бинарный;100000;КМП-обычный;2000;12913236
бинарный;100000;КМП-оптимизированный;2000;13357555
бинарный;10000;наивный;2100;317791
бинарный;10000;КМП-обычный;2100;1701944
бинарный;10000;КМП-оптимизированный;2100;1698389
бинарный;100000;наивный;2100;494569
бинарный;100000;КМП-обычный;2100;12956903
бинарный;100000;КМП-оптимизированный;2100;14509569
бинарный;10000;наивный;2200;473972
бинарный;10000;КМП-обычный;2200;1952347
бинарный;10000;КМП-оптимизированный;2200;1787764
бинарный;100000;наивный;2200;7844694
бинарный;100000;КМП-обычный;2200;13083000
бинарный;100000;КМП-оптимизированный;2200;12965000
бинарный;10000;наивный;2300;76986
бинарный;10000;КМП-обычный;2300;1707708
бинарный;10000;КМП-оптимизированный;2300;1710347
бинарный;100000;наивный;2300;7884944
бинарный;100000;КМП-обычный;2300;13003333
бинарный;100000;КМП-оптимизированный;2300;12999208
бинарный;10000;наивный;2400;723583
бинарный;10000;КМП-обычный;2400;1767430
бинарный;10000;КМП-оптимизированный;2400;1769917
бинарный;100000;наивный;2400;2192180
бинарный;100000;КМП-обычный;2400;12992944
бинарный;100000;КМП-оптимизированный;2400;13020569
бинарный;10000;наивный;2500;51750
бинарный;10000;КМП-обычный;2500;1557917
бинарный;10000;КМП-оптимизированный;2500;1554291
бинарный;100000;наивный;2500;7009556
бинарный;100000;КМП-обычный;2500;13091096
бинарный;100000;КМП-оптимизированный;2500;13042916
бинарный;10000;наивный;2600;612222
бинарный;10000;КМП-обычный;2600;1879152
бинарный;10000;КМП-оптимизированный;2600;1879944
бинарный;100000;наивный;2600;6748472
бинарный;100000;КМП-обычный;2600;13253041
бинарный;100000;КМП-оптимизированный;2600;13169833
бинарный;10000;наивный;2700;51361
бинарный;10000;КМП-обычный;2700;1554597
бинарный;10000;КМП-оптимизированный;2700;1554181
бинарный;100000;наивный;2700;2717416
бинарный;100000;КМП-обычный;2700;13110847
бинарный;100000;КМП-оптимизированный;2700;13169722
бинарный;10000;наивный;2800;29499
бинарный;10000;КМП-обычный;2800;1427958
бинарный;10000;КМП-оптимизированный;2800;1424278
бинарный;100000;наивный;2800;59958
бинарный;100000;КМП-обычный;2800;12959958
бинарный;100000;КМП-оптимизированный;2800;21525208
бинарный;10000;наивный;2900;131639
бинарный;10000;КМП-обычный;2900;1880666
бинарный;10000;КМП-оптимизированный;2900;1870458
бинарный;100000;наивный;2900;1661542
бинарный;100000;КМП-обычный;2900;13209138
бинарный;100000;КМП-оптимизированный;2900;13201041
бинарный;10000;наивный;3000;156444
бинарный;10000;КМП-обычный;3000;1901208
бинарный;10000;КМП-оптимизированный;3000;1899930
бинарный;100000;наивный;3000;2457250
бинарный;100000;КМП-обычный;3000;13267555
бинарный;100000;КМП-оптимизированный;3000;13241069
четырехсимвольный;15121;наивный;100;672027
четырехсимвольный;15121;КМП-обычный;100;1496028
четырехсимвольный;15121;КМП-оптимизированный;100;1490527
четырехсимвольный;100001;наивный;100;644444
четырехсимвольный;100001;КМП-обычный;100;10235916
четырехсимвольный;100001;КМП-оптимизированный;100;10280847
четырехсимвольный;15121;наивный;200;593833
четырехсимвольный;15121;КМП-обычный;200;1496069
четырехсимвольный;15121;КМП-оптимизированный;200;1499624
четырехсимвольный;100001;наивный;200;5157388
четырехсимвольный;100001;КМП-обычный;200;10265680
четырехсимвольный;100001;КМП-оптимизированный;200;10276513
четырехсимвольный;15121;наивный;300;458194
четырехсимвольный;15121;КМП-обычный;300;1514514
четырехсимвольный;15121;КМП-оптимизированный;300;1514541
четырехсимвольный;100001;наивный;300;5028347
четырехсимвольный;100001;КМП-обычный;300;10312902
четырехсимвольный;100001;КМП-оптимизированный;300;10282583
четырехсимвольный;15121;наивный;400;230611
четырехсимвольный;15121;КМП-обычный;400;1532611
четырехсимвольный;15121;КМП-оптимизированный;400;1540472
четырехсимвольный;100001;наивный;400;2984861
четырехсимвольный;100001;КМП-обычный;400;10365902
четырехсимвольный;100001;КМП-оптимизированный;400;10341180
четырехсимвольный;15121;наивный;500;232555
четырехсимвольный;15121;КМП-обычный;500;1552222
четырехсимвольный;15121;КМП-оптимизированный;500;1552264
четырехсимвольный;100001;наивный;500;2059389
четырехсимвольный;100001;КМП-обычный;500;10306555
четырехсимвольный;100001;КМП-оптимизированный;500;10342096
четырехсимвольный;15121;наивный;600;514944
четырехсимвольный;15121;КМП-обычный;600;1564319
четырехсимвольный;15121;КМП-оптимизированный;600;1570681
четырехсимвольный;100001;наивный;600;2184111
четырехсимвольный;100001;КМП-обычный;600;13492847
четырехсимвольный;100001;КМП-оптимизированный;600;11985847
четырехсимвольный;15121;наивный;700;302528
четырехсимвольный;15121;КМП-обычный;700;1593333
четырехсимвольный;15121;КМП-оптимизированный;700;1589041
четырехсимвольный;100001;наивный;700;2817014
четырехсимвольный;100001;КМП-обычный;700;10327236
четырехсимвольный;100001;КМП-оптимизированный;700;10342861
четырехсимвольный;15121;наивный;800;395750
четырехсимвольный;15121;КМП-обычный;800;1599736
четырехсимвольный;15121;КМП-оптимизированный;800;1600569
четырехсимвольный;100001;наивный;800;1902014
четырехсимвольный;100001;КМП-обычный;800;10341194
четырехсимвольный;100001;КМП-оптимизированный;800;10385083
четырехсимвольный;15121;наивный;900;620874
четырехсимвольный;15121;КМП-обычный;900;1656624
четырехсимвольный;15121;КМП-оптимизированный;900;1639805
четырехсимвольный;100001;наивный;900;1817361
четырехсимвольный;100001;КМП-обычный;900;10567055
четырехсимвольный;100001;КМП-оптимизированный;900;10651680
четырехсимвольный;15121;наивный;1000;280055
четырехсимвольный;15121;КМП-обычный;1000;1641347
четырехсимвольный;15121;КМП-оптимизированный;1000;1643486
четырехсимвольный;100001;наивный;1000;1897972
четырехсимвольный;100001;КМП-обычный;1000;10446527
четырехсимвольный;100001;КМП-оптимизированный;1000;14382069
четырехсимвольный;15121;наивный;1100;2278916
четырехсимвольный;15121;КМП-обычный;1100;1715305
четырехсимвольный;15121;КМП-оптимизированный;1100;1694458
четырехсимвольный;100001;наивный;1100;3922763
четырехсимвольный;100001;КМП-обычный;1100;10394569
четырехсимвольный;100001;КМП-оптимизированный;1100;10411694
четырехсимвольный;15121;наивный;1200;644291
четырехсимвольный;15121;КМП-обычный;1200;1671596
четырехсимвольный;15121;КМП-оптимизированный;1200;1670861
четырехсимвольный;100001;наивный;1200;1520625
четырехсимвольный;100001;КМП-обычный;1200;10398180
четырехсимвольный;100001;КМП-оптимизированный;1200;10569430
четырехсимвольный;15121;наивный;1300;421819
четырехсимвольный;15121;КМП-обычный;1300;1721597
четырехсимвольный;15121;КМП-оптимизированный;1300;1698625
четырехсимвольный;100001;наивный;1300;5108778
четырехсимвольный;100001;КМП-обычный;1300;10644722
четырехсимвольный;100001;КМП-оптимизированный;1300;10674431
четырехсимвольный;15121;наивный;1400;504444
четырехсимвольный;15121;КМП-обычный;1400;1720972
четырехсимвольный;15121;КМП-оптимизированный;1400;1711124
четырехсимвольный;100001;наивный;1400;4506291
четырехсимвольный;100001;КМП-обычный;1400;10638028
четырехсимвольный;100001;КМП-оптимизированный;1400;10513138
четырехсимвольный;15121;наивный;1500;235791
четырехсимвольный;15121;КМП-обычный;1500;1709069
четырехсимвольный;15121;КМП-оптимизированный;1500;1709500
четырехсимвольный;100001;наивный;1500;1088652
четырехсимвольный;100001;КМП-обычный;1500;10692652
четырехсимвольный;100001;КМП-оптимизированный;1500;10674944
четырехсимвольный;15121;наивный;1600;199444
четырехсимвольный;15121;КМП-обычный;1600;1721764
четырехсимвольный;15121;КМП-оптимизированный;1600;1716278
четырехсимвольный;100001;наивный;1600;3442277
четырехсимвольный;100001;КМП-обычный;1600;10560583
четырехсимвольный;100001;КМП-оптимизированный;1600;16840208
четырехсимвольный;15121;наивный;1700;740083
четырехсимвольный;15121;КМП-обычный;1700;1758097
четырехсимвольный;15121;КМП-оптимизированный;1700;1760916
четырехсимвольный;100001;наивный;1700;2755319
четырехсимвольный;100001;КМП-обычный;1700;10485264
четырехсимвольный;100001;КМП-оптимизированный;1700;10520569
четырехсимвольный;15121;наивный;1800;289250
четырехсимвольный;15121;КМП-обычный;1800;1772374
четырехсимвольный;15121;КМП-оптимизированный;1800;1770444
четырехсимвольный;100001;наивный;1800;5078847
четырехсимвольный;100001;КМП-обычный;1800;10523430
четырехсимвольный;100001;КМП-оптимизированный;1800;10533264
четырехсимвольный;15121;наивный;1900;598722
четырехсимвольный;15121;КМП-обычный;1900;1828208
четырехсимвольный;15121;КМП-оптимизированный;1900;1820847
четырехсимвольный;100001;наивный;1900;1413333
четырехсимвольный;100001;КМП-обычный;1900;10824305
четырехсимвольный;100001;КМП-оптимизированный;1900;10832347
четырехсимвольный;15121;наивный;2000;621125
четырехсимвольный;15121;КМП-обычный;2000;1787097
четырехсимвольный;15121;КМП-оптимизированный;2000;1788569
четырехсимвольный;100001;наивный;2000;2075611
четырехсимвольный;100001;КМП-обычный;2000;10418569
четырехсимвольный;100001;КМП-оптимизированный;2000;10484083
четырехсимвольный;15121;наивный;2100;665291
четырехсимвольный;15121;КМП-обычный;2100;1809569
четырехсимвольный;15121;КМП-оптимизированный;2100;1799805
четырехсимвольный;100001;наивный;2100;714833
четырехсимвольный;100001;КМП-обычный;2100;10435305
четырехсимвольный;100001;КМП-оптимизированный;2100;10449208
четырехсимвольный;15121;наивный;2200;505611
четырехсимвольный;15121;КМП-обычный;2200;1810083
четырехсимвольный;15121;КМП-оптимизированный;2200;1811222
четырехсимвольный;100001;наивный;2200;1718597
четырехсимвольный;100001;КМП-обычный;2200;10463222
четырехсимвольный;100001;КМП-оптимизированный;2200;10471402
четырехсимвольный;15121;наивный;2300;249750
четырехсимвольный;15121;КМП-обычный;2300;1794208
четырехсимвольный;15121;КМП-оптимизированный;2300;1794791
четырехсимвольный;100001;наивный;2300;4918139
четырехсимвольный;100001;КМП-обычный;2300;10494513
четырехсимвольный;100001;КМП-оптимизированный;2300;10500222
четырехсимвольный;15121;наивный;2400;408805
четырехсимвольный;15121;КМП-обычный;2400;1940069
четырехсимвольный;15121;КМП-оптимизированный;2400;1963111
четырехсимвольный;100001;наивный;2400;449375
четырехсимвольный;100001;КМП-обычный;2400;10664708
четырехсимвольный;100001;КМП-оптимизированный;2400;10511028
четырехсимвольный;15121;наивный;2500;452347
четырехсимвольный;15121;КМП-обычный;2500;1858333
четырехсимвольный;15121;КМП-оптимизированный;2500;1863986
четырехсимвольный;100001;наивный;2500;3629430
четырехсимвольный;100001;КМП-обычный;2500;10497597
четырехсимвольный;100001;КМП-оптимизированный;2500;10525861
четырехсимвольный;15121;наивный;2600;691375
четырехсимвольный;15121;КМП-обычный;2600;1887972
четырехсимвольный;15121;КМП-оптимизированный;2600;1887375
четырехсимвольный;100001;наивный;2600;4710125
четырехсимвольный;100001;КМП-обычный;2600;10531111
четырехсимвольный;100001;КМП-оптимизированный;2600;10545416
четырехсимвольный;15121;наивный;2700;198486
четырехсимвольный;15121;КМП-обычный;2700;1809180
четырехсимвольный;15121;КМП-оптимизированный;2700;1815083
четырехсимвольный;100001;наивный;2700;894583
четырехсимвольный;100001;КМП-обычный;2700;10547222
четырехсимвольный;100001;КМП-оптимизированный;2700;10579917
четырехсимвольный;15121;наивный;2800;501791
четырехсимвольный;15121;КМП-обычный;2800;1927014
четырехсимвольный;15121;КМП-оптимизированный;2800;1916388
четырехсимвольный;100001;наивный;2800;781097
четырехсимвольный;100001;КМП-обычный;2800;10537680
четырехсимвольный;100001;КМП-оптимизированный;2800;10594208
четырехсимвольный;15121;наивный;2900;292569
четырехсимвольный;15121;КМП-обычный;2900;1901555
четырехсимвольный;15121;КМП-оптимизированный;2900;1902486
четырехсимвольный;100001;наивный;2900;3324375
четырехсимвольный;100001;КМП-обычный;2900;10643180
четырехсимвольный;100001;КМП-оптимизированный;2900;10638319
четырехсимвольный;15121;наивный;3000;638846
четырехсимвольный;15121;КМП-обычный;3000;1949027
четырехсимвольный;15121;КМП-оптимизированный;3000;1947152
четырехсимвольный;100001;наивный;3000;1914833
четырехсимвольный;100001;КМП-обычный;3000;10686305
четырехсимвольный;100001;КМП-оптимизированный;3000;10602292
